{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03713, '_3_phase_current': 8.51, '_3_phase_power': 0.15896, '_3_phase_reactive_power': -6037.48, '_3_phase_voltage': 240.86, 'apparent_energy': 772940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:04:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.28, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18909, 'measurement_time': '2021-01-14T03:04:00+10:00', 'nominal_energy': 457.682, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.62, 'reactive_energy_exported': 163524.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03171, '_3_phase_current': 8.54, '_3_phase_power': 0.40045, '_3_phase_reactive_power': -6020.34, '_3_phase_voltage': 240.71, 'apparent_energy': 772941.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:15:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.222, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 18920, 'measurement_time': '2021-01-14T03:15:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163525.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03639, '_3_phase_current': 8.52, '_3_phase_power': 0.40136, '_3_phase_reactive_power': -6021.56, '_3_phase_voltage': 240.78, 'apparent_energy': 772941.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:16:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.224, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 18921, 'measurement_time': '2021-01-14T03:16:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163525.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03362, '_3_phase_current': 8.52, '_3_phase_power': 0.40016, '_3_phase_reactive_power': -6017.07, '_3_phase_voltage': 240.78, 'apparent_energy': 772941.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:17:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.223, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18922, 'measurement_time': '2021-01-14T03:17:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163526.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03501, '_3_phase_current': 8.52, '_3_phase_power': 0.40081, '_3_phase_reactive_power': -6015.77, '_3_phase_voltage': 240.78, 'apparent_energy': 772941.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:18:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.223, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 18923, 'measurement_time': '2021-01-14T03:18:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163526.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03339, '_3_phase_current': 8.53, '_3_phase_power': 0.40031, '_3_phase_reactive_power': -6024.18, '_3_phase_voltage': 240.87, 'apparent_energy': 772941.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:19:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.222, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18924, 'measurement_time': '2021-01-14T03:19:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163526.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03895, '_3_phase_current': 8.53, '_3_phase_power': 0.40093, '_3_phase_reactive_power': -6018.9, '_3_phase_voltage': 240.89, 'apparent_energy': 772942.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:20:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.219, 'frequency': 49.99, 'full_charge_energy': 1842.93, 'id': 18925, 'measurement_time': '2021-01-14T03:20:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163526.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.02871, '_3_phase_current': 8.52, '_3_phase_power': 0.40045, '_3_phase_reactive_power': -6023.04, '_3_phase_voltage': 240.82, 'apparent_energy': 772942.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:21:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.222, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 18926, 'measurement_time': '2021-01-14T03:21:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163526.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03608, '_3_phase_current': 8.51, '_3_phase_power': 0.40014, '_3_phase_reactive_power': -6022.39, '_3_phase_voltage': 240.84, 'apparent_energy': 772942.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:22:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.224, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 18927, 'measurement_time': '2021-01-14T03:22:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163526.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03741, '_3_phase_current': 8.51, '_3_phase_power': 0.4007, '_3_phase_reactive_power': -6018.59, '_3_phase_voltage': 240.85, 'apparent_energy': 772942.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:23:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.223, 'frequency': 49.99, 'full_charge_energy': 1842.93, 'id': 18928, 'measurement_time': '2021-01-14T03:23:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163526.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03972, '_3_phase_current': 8.52, '_3_phase_power': 0.39949, '_3_phase_reactive_power': -6023.24, '_3_phase_voltage': 240.99, 'apparent_energy': 772942.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:24:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.179, 'frequency': 49.97, 'full_charge_energy': 1842.93, 'id': 18929, 'measurement_time': '2021-01-14T03:24:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.29, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163526.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04174, '_3_phase_current': 8.53, '_3_phase_power': 0.40033, '_3_phase_reactive_power': -6027.7, '_3_phase_voltage': 240.88, 'apparent_energy': 772942.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:25:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.179, 'frequency': 50.03, 'full_charge_energy': 1842.93, 'id': 18930, 'measurement_time': '2021-01-14T03:25:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163526.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03887, '_3_phase_current': 8.53, '_3_phase_power': 0.39995, '_3_phase_reactive_power': -6027.8, '_3_phase_voltage': 240.88, 'apparent_energy': 772942.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:26:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.183, 'frequency': 50.02, 'full_charge_energy': 1842.93, 'id': 18931, 'measurement_time': '2021-01-14T03:26:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163527.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 29.0993, '_3_phase_current': 41.08, '_3_phase_power': 19.1706, '_3_phase_reactive_power': -22414.1, '_3_phase_voltage': 241.07, 'apparent_energy': 772942.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:27:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.181, 'frequency': 49.99, 'full_charge_energy': 1842.93, 'id': 18932, 'measurement_time': '2021-01-14T03:27:00+10:00', 'nominal_energy': 457.608, 'power_factor': 0.63, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163527.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 30.5062, '_3_phase_current': 42.3, '_3_phase_power': 20.1253, '_3_phase_reactive_power': -22901.0, '_3_phase_voltage': 241.02, 'apparent_energy': 772943.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:28:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.47, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18933, 'measurement_time': '2021-01-14T03:28:00+10:00', 'nominal_energy': 457.845, 'power_factor': 0.66, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163527.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 30.4957, '_3_phase_current': 42.37, '_3_phase_power': 20.1292, '_3_phase_reactive_power': -22906.8, '_3_phase_voltage': 241.13, 'apparent_energy': 772943.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:29:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.791, 'frequency': 49.99, 'full_charge_energy': 1842.93, 'id': 18934, 'measurement_time': '2021-01-14T03:29:00+10:00', 'nominal_energy': 458.11, 'power_factor': 0.66, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.0, 'reactive_energy_exported': 163527.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 21.5787, '_3_phase_current': 30.2, '_3_phase_power': 0.15929, '_3_phase_reactive_power': -21676.8, '_3_phase_voltage': 241.08, 'apparent_energy': 772944.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:30:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.983, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18935, 'measurement_time': '2021-01-14T03:30:00+10:00', 'nominal_energy': 458.401, 'power_factor': 0.01, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163528.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04352, '_3_phase_current': 8.66, '_3_phase_power': 0.16179, '_3_phase_reactive_power': -6046.23, '_3_phase_voltage': 240.97, 'apparent_energy': 772944.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:31:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 478.023, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 18936, 'measurement_time': '2021-01-14T03:31:00+10:00', 'nominal_energy': 458.427, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163528.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03883, '_3_phase_current': 8.51, '_3_phase_power': 0.16127, '_3_phase_reactive_power': -6035.5, '_3_phase_voltage': 240.79, 'apparent_energy': 772944.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:32:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 478.017, 'frequency': 49.99, 'full_charge_energy': 1842.93, 'id': 18937, 'measurement_time': '2021-01-14T03:32:00+10:00', 'nominal_energy': 458.398, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163528.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03564, '_3_phase_current': 8.51, '_3_phase_power': 0.16134, '_3_phase_reactive_power': -6034.97, '_3_phase_voltage': 240.83, 'apparent_energy': 772944.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:33:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.995, 'frequency': 49.98, 'full_charge_energy': 1842.93, 'id': 18938, 'measurement_time': '2021-01-14T03:33:00+10:00', 'nominal_energy': 458.389, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163528.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04331, '_3_phase_current': 8.51, '_3_phase_power': 0.16111, '_3_phase_reactive_power': -6039.32, '_3_phase_voltage': 240.95, 'apparent_energy': 772944.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:34:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.971, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18939, 'measurement_time': '2021-01-14T03:34:00+10:00', 'nominal_energy': 458.376, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163528.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04207, '_3_phase_current': 8.52, '_3_phase_power': 0.36073, '_3_phase_reactive_power': -6032.85, '_3_phase_voltage': 241.04, 'apparent_energy': 772944.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:35:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.958, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 18940, 'measurement_time': '2021-01-14T03:35:00+10:00', 'nominal_energy': 458.363, 'power_factor': 0.06, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163528.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.04377, '_3_phase_current': 8.52, '_3_phase_power': 0.40093, '_3_phase_reactive_power': -6027.34, '_3_phase_voltage': 240.82, 'apparent_energy': 772945.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:36:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.954, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 18941, 'measurement_time': '2021-01-14T03:36:00+10:00', 'nominal_energy': 458.36, 'power_factor': 0.07, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.95, 'reactive_energy_exported': 163529.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691439.0}
